Linux 3.13.0-46-generic (node6) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 08:53:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:59:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 08:59:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:59:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:59:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    9.00     0.00    80.00    17.78     0.00    0.44   0.44   0.40

06/30/2015 08:59:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 08:59:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 08:59:27 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:28 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:59:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 08:59:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 08:59:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    3.96     0.00    55.45    28.00     0.00    0.00   0.00   0.00

06/30/2015 08:59:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:59:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:59:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:59:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 08:59:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 08:59:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 08:59:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 08:59:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    43.14    29.33     0.00    1.33   1.33   0.39

06/30/2015 08:59:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 08:59:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:59:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    4.00     0.00    64.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 08:59:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.07    0.00    3.03     0.00    52.53    34.67     0.00    1.33   1.33   0.40

06/30/2015 08:59:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:59:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.21    0.00   10.42     0.00    75.00    14.40     0.00    0.00   0.00   0.00

06/30/2015 08:59:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 08:59:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 09:00:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 09:00:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 09:00:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 09:00:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 09:00:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 09:00:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 09:00:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 09:00:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    5.00     0.00    56.00    22.40     0.00    0.80   0.80   0.40

06/30/2015 09:00:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.15    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 09:00:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 09:00:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.90    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 09:00:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 09:00:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 09:00:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 09:00:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 09:00:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    4.00     0.00    52.00    26.00     0.00    0.00   0.00   0.00

06/30/2015 09:00:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.10    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 09:00:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 09:00:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 09:00:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 09:00:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
